upc,ebay_item_id,title,price,condition,seller
810119072382,v1|205239807266|0,JLab - Epic Sport ANC 3 True Wireless Earbuds - Black,49.99,New,sophistideals
050036395571,v1|317014484224|0,JBL Tune Buds True Wireless Bluetooth Noise-Cancelling Earbuds - White - NEW,49.50,New,alldeals321
190199702288,v1|276863570441|0,Beats - Powerbeats Pro Totally Wireless Earbuds - Ivory,139.99,New,amen101230290614
810119070333,v1|187446633231|0, Brand New JLab JBuds Pro USB-C Wired Earbuds,23.99,New,chouz_ecomm
050036396790,v1|236159316749|536712862479,JBL Tune Buds True Wireless Bluetooth Noise Canceling Earbuds Ghost White/Black,48.99,New,shopheroic
046838068751,v1|365728454460|0,"JVC Gumy Wired Earbud, 3.28 ft, Headphones, Quality Sound, HA-F160-A-K, Travel",11.98,New,awesome-stuff4me
878615098503,v1|255448766180|0,Skullcandy Jib XT Bluetooth Wireless Earbuds S2JPW,30.00,Open box,mark-77009
046838068768,v1|112358941238|412775517839,"JVC Gummy Headphones New in Retail Sealed Package, NIB",12.99,New,sobupol
810119070319,v1|335961454308|545505707139,JLab Go Air Pop True Wireless Bluetooth Earbuds + Charging  Assorted Colors ,25.42,New,luxury_home
194644126155,v1|326084178692|0,Soundcore - by Anker P25i True Wireless In-Ear Headphones - Black,19.99,New,best_buy
878376002702,v1|135564241444|0,JLAB JBuds Pro Signature Earbuds w/Universal MIC + Track Control (Blue) New,7.19,New,saiz-buy-sell
810119073068,v1|335974371423|545519508314,JLab JBuds Pods ANC Earbuds 56Hr Playtime 6 Mics Hybrid Noise Canceling IP55,59.99,New,jlabllc
840244604554,v1|196830150546|0,Google - Pixel Buds Pro 2 - Wireless Earbuds with Active Noise Cancellation ...,189.00,New,best_buy
050036388085,v1|267316995608|0,JBL Live Pro 2 TWS,82.89,New,thedealstore1414
885170113244,v1|253239566151|552359201896,Panasonic RP-HJE125 Ergofit In-Ear Headphones Earphones Earbuds FREE SHIPPING!!!,9.40,New,lary_the_deal_guy
885170002401,v1|187273640010|0,Panasonic RP-HJE120 Ergo-Fit In-Ear Headphones - Orange NEW Sealed,11.50,New,thingsfromnowandthen
810091272466,v1|357451647292|0,Sennheiser MOMENTUM True Wireless 4  Black Graphite Earbuds [AUTHENTIC/NEW],174.00,New,jav985342
193575032283,v1|155834112963|0,Google Pixel Buds Pro - Charcoal - Brand New,149.00,New,roger.rivera
027242868625,v1|336084360157|0,Sony MDR-EX15LP Stereo Headphones Earbuds White Noise Isolation Comfortable Fit,8.97,New,kohlco1002
194644039165,v1|335501250833|544958995069,Soundcore K20i Semi-in-Ear Earbuds Wireless Bluetooth Headphones 36H Play 2-Mic,29.99,New,ankerdirect
194644126124,v1|186827303114|0,NEW SEALED Soundcore by Anker Liberty 4 NC Noise Canceling True Wireless Earbuds,79.95,New,danielj0220
810045688770,v1|276742028158|0,Skullcandy Smokin Buds True Wireless Bluetooth Earbuds - Black -Brand New In Box,19.99,New,shazamphoneparts
